-50.0,50,7149.132177
-50.0,50,7149.666343
-50.0,50,7151.03679
-50.0,50,7151.572145
-50.0,50,7152.966559
-50.0,50,7153.490969
-50.0,50,7154.869599
-50.0,50,7155.40825
-50.0,50,7156.800112
-50.0,50,7157.342294
-50.0,50,7158.710477
-50.0,50,7159.166848
-50.0,50,7160.542423
-50.0,50,7160.988439
-50.0,50,7162.23396
-50.0,50,7162.709451
-50.0,50,7164.061517
-50.0,50,7164.556446
-50.0,50,7165.849806
-50.0,50,7166.311061
-50.0,50,7167.748162
-50.0,50,7168.22343
-50.0,50,7170.457119
-50.0,50,7170.896034
-50.0,50,7172.190344
-50.0,50,7172.647457
-50.0,50,7173.933506
-50.0,50,7174.407878
-50.0,50,7175.68059
-50.0,50,7176.163071
-50.0,50,7177.455527
-50.0,50,7177.906894
-50.0,50,7179.202369
-50.0,50,7179.658318
-50.0,50,7180.960881
-50.0,50,7181.415466
-50.0,50,7182.699957
-50.0,50,7183.193853
-50.0,50,7184.517837
-50.0,50,7185.010096
-50.0,50,7186.342231
-50.0,50,7186.824593
-50.0,50,7188.137798
-50.0,50,7188.613629
-50.0,50,7189.927382
-50.0,50,7190.393394
-50.0,50,7191.664839
-50.0,50,7192.125644
-50.0,50,7193.395776
-50.0,50,7193.854127
-50.0,50,7195.194168
-50.0,50,7195.661487
-50.0,50,7197.01209
-50.0,50,7197.557798
-50.0,50,7198.896201
-50.0,50,7199.376049
-50.0,50,7200.663484
-50.0,50,7201.119196
-50.0,50,7202.395504
-50.0,50,7202.855427
-50.0,50,7204.167295
-50.0,50,7204.629542
-50.0,50,7206.907452
-50.0,50,7207.347897
-50.0,50,7208.633812
-50.0,50,7209.088672
-50.0,50,7210.441401
-50.0,50,7210.907257
-50.0,50,7212.237799
-50.0,50,7212.687177
-50.0,50,7214.019378
-50.0,50,7214.493656
-50.0,50,7215.784077
-50.0,50,7216.265494
-50.0,50,7217.574439
-50.0,50,7218.06401
-50.0,50,7219.370057
-50.0,50,7219.830986
-50.0,50,7221.129038
-49.0,50,7221.600382
-50.0,50,7222.916821
-50.0,50,7223.388092
-50.0,50,7224.723062
-50.0,50,7225.202985
-50.0,50,7226.533785
-50.0,50,7227.058583
-50.0,50,7228.497209
-50.0,50,7228.964186
-50.0,50,7230.263985
-50.0,50,7230.735267
-50.0,50,7232.057652
-50.0,50,7232.550566
-50.0,50,7233.88046
-50.0,50,7234.336569
-50.0,50,7235.622471
-50.0,50,7236.090026
-50.0,50,7237.39897
-50.0,50,7237.871844
-50.0,50,7239.17581
-50.0,50,7239.661517
-50.0,50,7240.941411
-50.0,50,7241.422699
-50.0,50,7243.653095
-50.0,50,7244.151788
-50.0,50,7245.436228
-50.0,50,7245.905309
-50.0,50,7247.211994
-50.0,50,7247.684615
-48.0,50,7249.00153
-50.0,50,7249.469819
-50.0,50,7250.77864
-50.0,50,7251.259599
-50.0,50,7252.562847
-50.0,50,7253.05771
-50.0,50,7254.359971
-50.0,50,7254.828206
-50.0,50,7256.085619
-50.0,50,7256.583084
-50.0,50,7258.033606
-50.0,50,7258.507778
-50.0,50,7259.850058
-50.0,50,7260.314595
-50.0,50,7261.59156
-50.0,50,7262.05169
-50.0,50,7263.366002
-50.0,50,7263.846633
-50.0,50,7265.163034
-50.0,50,7265.625987
-50.0,50,7266.951745
-50.0,50,7267.415239
-50.0,50,7268.69096
-50.0,50,7269.17772
-50.0,50,7270.46645
-50.0,50,7270.935591
-50.0,50,7272.214043
-50.0,50,7272.696621
-50.0,50,7273.976583
-48.0,50,7274.432773
-50.0,50,7275.830457
-50.0,50,7276.316008
-50.0,50,7277.638134
-50.0,50,7278.097802
-48.0,50,7280.30141
-50.0,50,7280.78502
-50.0,50,7282.09959
-50.0,50,7282.573879
-50.0,50,7283.849972
-50.0,50,7284.315379
-50.0,50,7285.599815
-50.0,50,7286.074522
-50.0,50,7287.549594
-50.0,50,7288.020607
-50.0,50,7289.32504
-50.0,50,7289.917892
-50.0,50,7291.212246
-50.0,50,7291.6725
-50.0,50,7292.979091
-50.0,50,7293.430681
-49.0,50,7294.704941
-50.0,50,7295.189667
-50.0,50,7296.509572
-49.0,50,7296.976866
-50.0,50,7298.338122
-50.0,50,7298.813337
-50.0,50,7300.145097
-50.0,50,7300.628124
-50.0,50,7301.880521
-50.0,50,7302.354258
-50.0,50,7303.650867
-49.0,50,7304.120669
-50.0,50,7305.441745
-50.0,50,7305.935927
-50.0,50,7307.226294
-50.0,50,7307.681282
-50.0,50,7308.998717
-50.0,50,7309.455158
-50.0,50,7310.803695
-50.0,50,7311.255616
-50.0,50,7312.570621
-48.0,50,7313.033736
-50.0,50,7314.285404
-50.0,50,7314.773281
-49.0,50,7317.052992
-50.0,50,7317.659139
-50.0,50,7319.050751
-50.0,50,7319.518071
-50.0,50,7320.813847
-50.0,50,7321.271931
-50.0,50,7322.567787
-50.0,50,7323.020609
-50.0,50,7324.314037
-50.0,50,7324.793026
-48.0,50,7326.087827
-50.0,50,7326.555328
-37.0,50,7327.855228
-50.0,50,7328.326413
-50.0,50,7329.628103
-50.0,50,7330.076235
-50.0,50,7331.321569
-50.0,50,7331.796466
-50.0,50,7333.078638
-50.0,50,7333.578426
-50.0,50,7334.897263
-50.0,50,7335.368169
-50.0,50,7336.716939
-50.0,50,7337.198226
-50.0,50,7338.510267
-50.0,50,7339.006521
-50.0,50,7340.305654
-50.0,50,7340.761247
-47.0,50,7342.057762
-50.0,50,7342.517987
-50.0,50,7343.847519
-50.0,50,7344.346531
-50.0,50,7345.627908
-50.0,50,7346.086451
-50.0,50,7347.490721
-50.0,50,7347.966581
-50.0,50,7349.235391
-50.0,50,7349.731122
-50.0,50,7351.028171
-50.0,50,7351.497572
-50.0,50,7353.69448
-50.0,50,7354.183604
-50.0,50,7355.567124
-46.0,50,7356.05127
-50.0,50,7357.330158
-35.0,50,7357.774736
-50.0,50,7359.109345
-50.0,50,7359.577943
-50.0,50,7360.853522
-50.0,50,7361.336886
-50.0,50,7362.652907
-50.0,50,7363.124338
-45.0,50,7364.406188
-48.0,50,7364.862583
-50.0,50,7366.115681
-50.0,50,7366.569034
-50.0,50,7367.828342
-50.0,50,7368.277595
-50.0,50,7369.560532
-50.0,50,7370.042293
-50.0,50,7371.291826
-50.0,50,7371.773427
-50.0,50,7373.087097
-50.0,50,7373.543466
-50.0,50,7374.840937
-50.0,50,7375.32183
-50.0,50,7376.613145
-50.0,50,7377.173118
-50.0,50,7378.577183
-50.0,50,7379.03754
-50.0,50,7380.297104
-50.0,50,7380.74873
-50.0,50,7382.073622
-50.0,50,7382.57081
-50.0,50,7383.929324
-50.0,50,7384.399655
-50.0,50,7385.686684
-50.0,50,7386.171472
-50.0,50,7387.435443
-50.0,50,7387.92796
-50.0,50,7390.098874
-50.0,50,7390.626015
-50.0,50,7391.938205
-50.0,50,7392.39681
-50.0,50,7393.782204
-50.0,50,7394.256378
-50.0,50,7395.510976
-50.0,50,7396.038538
-50.0,50,7397.245797
-50.0,50,7397.716414
-50.0,50,7398.969981
-50.0,50,7399.453451
-50.0,50,7400.871688
-50.0,50,7401.332281
-50.0,50,7402.73056
-50.0,50,7403.217671
-50.0,50,7404.546587
-50.0,50,7405.028057
-50.0,50,7406.361541
-50.0,50,7406.836587
-50.0,50,7408.343181
-50.0,50,7408.780453
-50.0,50,7410.05476
-50.0,50,7410.522085
-50.0,50,7411.840395
-50.0,50,7412.332614
-50.0,50,7413.625047
-50.0,50,7414.112719
-50.0,50,7415.458559
-50.0,50,7415.928324
-50.0,50,7417.219988
-50.0,50,7417.636845
-50.0,50,7418.983445
-50.0,50,7419.472861
-50.0,50,7420.789205
-50.0,50,7421.263016
-50.0,50,7422.55431
-50.0,50,7423.020747
-50.0,50,7424.297999
-50.0,50,7424.796137
-50.0,50,7427.072813
-50.0,50,7427.559447
-50.0,50,7428.895224
-50.0,50,7429.392682
-50.0,50,7430.700231
-50.0,50,7431.175534
-49.0,50,7432.510318
-50.0,50,7433.001184
-50.0,50,7434.305938
-50.0,50,7434.768077
-50.0,50,7436.079211
-50.0,50,7436.585437
-50.0,50,7438.023119
-50.0,50,7438.49586
-50.0,50,7439.814113
-50.0,50,7440.300749
-50.0,50,7441.617369
-50.0,50,7442.102268
-50.0,50,7443.406673
-50.0,50,7443.879342
-50.0,50,7445.205102
-50.0,50,7445.674469
-50.0,50,7446.933882
-50.0,50,7447.397731
-50.0,50,7448.663756
-50.0,50,7449.151057
-50.0,50,7450.440222
-48.0,50,7450.918504
-48.0,50,7452.171658
-50.0,50,7452.643239
-50.0,50,7453.88959
-50.0,50,7454.358447
-50.0,50,7455.660994
-50.0,50,7456.133857
-50.0,50,7457.425542
-50.0,50,7457.872348
-50.0,50,7459.13666
-50.0,50,7459.573362
-49.0,50,7460.892106
-50.0,50,7461.345822
-50.0,50,7463.562026
-50.0,50,7464.028795
-50.0,50,7465.316963
-50.0,50,7465.763976
-50.0,50,7467.045586
-50.0,50,7467.601141
-50.0,50,7468.896201
-50.0,50,7469.328657
-50.0,50,7470.570173
-50.0,50,7471.030346
-50.0,50,7472.266507
-50.0,50,7472.695011
-50.0,50,7473.911973
-49.0,50,7474.341615
-50.0,50,7475.60013
-50.0,50,7476.074886
-50.0,50,7477.325213
-50.0,50,7477.799316
-50.0,50,7479.080723
-50.0,50,7479.550874
-50.0,50,7480.808894
-50.0,50,7481.259661
-50.0,50,7482.527489
-50.0,50,7482.987821
-50.0,50,7484.233336
-50.0,50,7484.71109
-50.0,50,7486.013754
-50.0,50,7486.44993
-50.0,50,7487.695503
-50.0,50,7488.148172
-50.0,50,7489.415277
-50.0,50,7489.85536
-50.0,50,7491.151436
-50.0,50,7491.593038
-50.0,50,7492.850484
-50.0,50,7493.304767
-50.0,50,7494.586189
-50.0,50,7495.04811
-50.0,50,7496.346082
-50.0,50,7496.788462
-50.0,50,7499.119857
-50.0,50,7499.562295
-50.0,50,7500.864206
-49.0,50,7501.290066
-50.0,50,7502.596524
-50.0,50,7503.04993
-50.0,50,7504.342667
-50.0,50,7504.825617
-50.0,50,7506.136731
-49.0,50,7506.574585
-50.0,50,7507.853476
-50.0,50,7508.301379
-50.0,50,7509.585963
-50.0,50,7510.034756
-50.0,50,7511.301193
-50.0,50,7511.768719
-50.0,50,7513.047454
-50.0,50,7513.496725
-48.0,50,7514.754499
-50.0,50,7515.232722
-47.0,50,7516.521767
-50.0,50,7516.97186
-50.0,50,7518.30507
-50.0,50,7518.761622
-50.0,50,7520.022772
-50.0,50,7520.470051
-50.0,50,7521.727851
-50.0,50,7522.177219
-50.0,50,7523.465487
-50.0,50,7523.898524
-50.0,50,7525.155059
-50.0,50,7525.598881
-50.0,50,7526.914576
-50.0,50,7527.519355
-50.0,50,7528.794875
-50.0,50,7529.257912
-50.0,50,7530.588325
-50.0,50,7531.065568
-50.0,50,7532.367311
-50.0,50,7532.845709
-50.0,50,7535.093717
-50.0,50,7535.630451
-50.0,50,7536.97447
-50.0,50,7537.456549
-50.0,50,7538.761692
-50.0,50,7539.211955
-50.0,50,7540.475935
-50.0,50,7540.964209
-50.0,50,7542.247787
-50.0,50,7542.730038
-50.0,50,7544.043305
-50.0,50,7544.542206
-50.0,50,7545.851817
-50.0,50,7546.33605
-50.0,50,7547.697341
-50.0,50,7548.196578
-50.0,50,7549.530259
-50.0,50,7550.030242
-50.0,50,7551.322166
-50.0,50,7551.824472
-50.0,50,7553.06427
-50.0,50,7553.569565
-50.0,50,7554.814706
-50.0,50,7555.245236
-50.0,50,7556.5937
-50.0,50,7557.069682
-50.0,50,7558.461981
-50.0,50,7558.891268
-50.0,50,7560.129617
-50.0,50,7560.566215
-50.0,50,7561.881672
-50.0,50,7562.351061
-50.0,50,7563.654007
-50.0,50,7564.112286
-50.0,50,7565.413785
-50.0,50,7565.892663
-49.0,50,7567.169496
-50.0,50,7567.634236
-50.0,50,7568.954365
-50.0,50,7569.398726
-50.0,50,7571.579509
-50.0,50,7572.031904
-50.0,50,7573.30831
-50.0,50,7573.793907
-50.0,50,7575.045187
-50.0,50,7575.540715
-50.0,50,7576.82351
-50.0,50,7577.306853
-50.0,50,7578.57898
-50.0,50,7579.051859
-50.0,50,7580.408185
-50.0,50,7580.871297
-50.0,50,7582.212055
-50.0,50,7582.676958
-50.0,50,7583.995422
-50.0,50,7584.452056
-50.0,50,7585.76134
-50.0,50,7586.218221
-50.0,50,7587.678974
-50.0,50,7588.121813
-50.0,50,7589.437247
-50.0,50,7589.876664
-50.0,50,7591.20095
-50.0,50,7591.647285
-50.0,50,7592.939336
-50.0,50,7593.393654
-50.0,50,7594.723348
-50.0,50,7595.19271
-50.0,50,7596.462782
-50.0,50,7596.929437
-50.0,50,7598.207892
-50.0,50,7598.678097
-50.0,50,7599.959692
-50.0,50,7600.41976
-50.0,50,7601.703302
-50.0,50,7602.171938
-50.0,50,7603.444698
-50.0,50,7603.89837
-50.0,50,7605.147965
-50.0,50,7605.613307
-50.0,50,7607.824264
-50.0,50,7608.307265
-50.0,50,7609.542542
-50.0,50,7610.016966
-50.0,50,7611.299183
-50.0,50,7611.763669
-50.0,50,7613.05668
-50.0,50,7613.564875
-50.0,50,7614.811667
-50.0,50,7615.263263
-49.0,50,7616.561274
-48.0,50,7617.063047
-50.0,50,7618.529211
-50.0,50,7619.035438
-50.0,50,7620.348109
-50.0,50,7620.806246
-50.0,50,7622.095105
-50.0,50,7622.529788
-50.0,50,7623.85244
-50.0,50,7624.361813
-50.0,50,7625.603372
-50.0,50,7626.080078
-50.0,50,7627.332627
-50.0,50,7627.774347
-50.0,50,7629.052841
-50.0,50,7629.502146
-50.0,50,7630.719722
-50.0,50,7631.180261
-50.0,50,7632.466635
-50.0,50,7632.93512
-50.0,50,7634.239714
-50.0,50,7634.675345
-50.0,50,7635.93732
-50.0,50,7636.389531
-50.0,50,7637.733624
-50.0,50,7638.259185
-50.0,50,7639.520371
-50.0,50,7639.991235
-50.0,50,7641.275494
-50.0,50,7641.729073
-50.0,50,7643.994826
-50.0,50,7644.439391
-50.0,50,7645.711031
-50.0,50,7646.148859
-50.0,50,7647.56744
-50.0,50,7648.001102
-50.0,50,7649.288156
-50.0,50,7649.769168
-50.0,50,7651.049454
-50.0,50,7651.497226
-50.0,50,7652.740225
-50.0,50,7653.199197
-50.0,50,7654.523088
-50.0,50,7654.961477
-50.0,50,7656.274066
-50.0,50,7656.713891
-50.0,50,7658.007807
-50.0,50,7658.456841
-50.0,50,7659.718975
-50.0,50,7660.181123
-50.0,50,7661.471922
-50.0,50,7661.93914
-50.0,50,7663.211205
-50.0,50,7663.669684
-50.0,50,7664.945832
-50.0,50,7665.382641
-50.0,50,7666.67953
-50.0,50,7667.152816
-50.0,50,7668.350164
-48.0,50,7668.811253
-49.0,50,7670.159946
-50.0,50,7670.606935
-50.0,50,7671.862171
-50.0,50,7672.33948
-50.0,50,7673.638564
-50.0,50,7674.127818
-50.0,50,7675.448012
-50.0,50,7675.908359
-50.0,50,7677.276991
-50.0,50,7677.876152
-50.0,50,7680.16546
-50.0,50,7680.640458
-50.0,50,7681.949651
-50.0,50,7682.455014
-50.0,50,7683.803867
-50.0,50,7684.337969
-50.0,50,7685.638983
-50.0,50,7686.126569
-50.0,50,7687.462745
-50.0,50,7688.018315
-50.0,50,7689.357942
-50.0,50,7689.877964
-50.0,50,7691.21117
-50.0,50,7691.730762
-49.0,50,7693.066896
-50.0,50,7693.555607
-50.0,50,7694.867018
-50.0,50,7695.37099
-50.0,50,7696.690202
-50.0,50,7697.165763
-50.0,50,7698.47214
-50.0,50,7698.959018
-50.0,50,7700.295226
-50.0,50,7700.76447
-50.0,50,7702.055928
-50.0,50,7702.518845
-50.0,50,7703.849003
-50.0,50,7704.31458
-50.0,50,7705.586594
-50.0,50,7706.057679
-50.0,50,7707.524449
-50.0,50,7708.003965
-50.0,50,7709.298797
-50.0,50,7709.756182
-50.0,50,7711.011558
-50.0,50,7711.48515
-50.0,50,7712.726146
-50.0,50,7713.197669
-50.0,50,7714.488957
-50.0,50,7714.969383
-50.0,50,7717.229716
-50.0,50,7717.698303
-50.0,50,7718.982299
-50.0,50,7719.453083
-50.0,50,7720.709641
-50.0,50,7721.211032
-50.0,50,7722.499004
-50.0,50,7722.980723
-50.0,50,7724.28619
-50.0,50,7724.764248
-50.0,50,7726.023314
-50.0,50,7726.477696
-50.0,50,7727.830083
-50.0,50,7728.276814
-50.0,50,7729.602295
-48.0,50,7730.063153
-50.0,50,7731.312202
-50.0,50,7731.751647
-50.0,50,7733.047363
-50.0,50,7733.540128
-50.0,50,7734.815502
-50.0,50,7735.299556
-50.0,50,7736.605191
-50.0,50,7737.11095
-50.0,50,7738.495329
-50.0,50,7738.971416
-50.0,50,7740.317791
-48.0,50,7740.799926
-50.0,50,7742.052895
-50.0,50,7742.522929
-50.0,50,7743.801579
-50.0,50,7744.251167
-47.0,50,7745.516513
-50.0,50,7745.983307
-50.0,50,7747.3169
-50.0,50,7747.781777
-50.0,50,7749.107775
-50.0,50,7749.564305
-49.0,50,7750.854785
-50.0,50,7751.334819
-49.0,50,7753.645765
-50.0,50,7754.096238
-50.0,50,7755.450026
-50.0,50,7755.893659
-49.0,50,7757.219421
-50.0,50,7757.679142
-50.0,50,7758.977258
-50.0,50,7759.435388
-50.0,50,7760.743909
-50.0,50,7761.227154
-50.0,50,7762.482034
-50.0,50,7762.934233
-50.0,50,7764.22819
-47.0,50,7764.698871
-50.0,50,7766.0272
-50.0,50,7766.515123
-49.0,50,7767.971039
-50.0,50,7768.449131
-50.0,50,7769.751779
-50.0,50,7770.240102
-46.0,50,7771.595068
-50.0,50,7772.054945
-50.0,50,7773.421489
-50.0,50,7773.859538
-50.0,50,7775.148334
-50.0,50,7775.619951
-48.0,50,7776.905417
-50.0,50,7777.352389
-50.0,50,7778.710676
-50.0,50,7779.17959
-50.0,50,7780.487439
-50.0,50,7780.953044
-50.0,50,7782.264524
-50.0,50,7782.74482
-49.0,50,7784.03182
-50.0,50,7784.511157
-50.0,50,7785.800832
-50.0,50,7786.27984
-50.0,50,7787.575729
-49.0,50,7788.019863
-50.0,50,7790.342485
-50.0,50,7790.800099
-50.0,50,7792.109966
-50.0,50,7792.591049
-50.0,50,7793.863732
-50.0,50,7794.310596
-50.0,50,7795.575752
-50.0,50,7796.012897
-50.0,50,7797.461912
-50.0,50,7797.929343
-50.0,50,7799.227729
-50.0,50,7799.685763
-50.0,50,7800.996003
-50.0,50,7801.448912
-50.0,50,7802.748015
-50.0,50,7803.227742
-50.0,50,7804.507571
-50.0,50,7804.943301
-50.0,50,7806.184536
-50.0,50,7806.658558
-50.0,50,7807.941525
-50.0,50,7808.380674
-49.0,50,7809.640409
-50.0,50,7810.090681
-50.0,50,7811.397257
-50.0,50,7811.848421
-50.0,50,7813.171594
-50.0,50,7813.636953
-50.0,50,7814.897032
-50.0,50,7815.332689
-50.0,50,7816.604185
-50.0,50,7817.0527
-50.0,50,7818.379247
-50.0,50,7818.8216
-50.0,50,7820.073818
-50.0,50,7820.513115
-50.0,50,7821.816926
-50.0,50,7822.26558
-50.0,50,7823.558049
-50.0,50,7824.009891
-50.0,50,7826.355183
-50.0,50,7826.815698
-50.0,50,7828.252071
-50.0,50,7828.69515
-50.0,50,7829.941413
-50.0,50,7830.415781
-50.0,50,7831.704437
-50.0,50,7832.15081
-48.0,50,7833.458939
-50.0,50,7833.968377
-50.0,50,7835.328729
-50.0,50,7835.790437
-50.0,50,7837.149504
-50.0,50,7837.621115
-50.0,50,7838.886383
-50.0,50,7839.360828
-50.0,50,7840.736711
-50.0,50,7841.2108
-50.0,50,7842.536784
-50.0,50,7843.078364
-50.0,50,7844.339242
-50.0,50,7844.813534
-50.0,50,7846.102576
-50.0,50,7846.595432
-50.0,50,7847.886824
-50.0,50,7848.353932
-50.0,50,7849.725284
-50.0,50,7850.200429
-50.0,50,7851.504364
-50.0,50,7851.956831
-50.0,50,7853.278707
-50.0,50,7853.741722
-50.0,50,7855.003329
-50.0,50,7855.467491
-50.0,50,7856.710996
-50.0,50,7857.317838
-50.0,50,7858.624244
-50.0,50,7859.083617
-50.0,50,7860.387844
-50.0,50,7860.826596
-50.0,50,7863.18349
-50.0,50,7863.661291
-50.0,50,7864.995374
-50.0,50,7865.461016
-50.0,50,7866.676093
-48.0,50,7867.147202
-50.0,50,7868.478294
-50.0,50,7868.947435
-50.0,50,7870.259156
-48.0,50,7870.736503
-50.0,50,7872.031176
-50.0,50,7872.533757
-50.0,50,7873.834839
-50.0,50,7874.317684
-50.0,50,7875.630317
-50.0,50,7876.09988
-50.0,50,7877.452444
-50.0,50,7877.94605
-50.0,50,7879.221684
-50.0,50,7879.707181
-50.0,50,7880.960196
-50.0,50,7881.442454
-50.0,50,7882.790843
-50.0,50,7883.257422
-50.0,50,7884.598068
-50.0,50,7885.077553
-50.0,50,7886.429186
-50.0,50,7886.917217
-50.0,50,7888.357556
-50.0,50,7888.856601
-49.0,50,7890.133958
-50.0,50,7890.615437
-50.0,50,7891.875937
-50.0,50,7892.366839
-50.0,50,7893.689939
-50.0,50,7894.166401
-50.0,50,7895.459851
-50.0,50,7895.932889
-50.0,50,7897.248766
-50.0,50,7897.72086
-50.0,50,7900.01254
-50.0,50,7900.487552
-50.0,50,7901.772431
-50.0,50,7902.248745
-50.0,50,7903.476076
-50.0,50,7903.950366
-50.0,50,7905.227398
-50.0,50,7905.675915
-50.0,50,7906.995586
-50.0,50,7907.464621
-50.0,50,7908.744535
-50.0,50,7909.177867
-50.0,50,7910.540849
-50.0,50,7910.984165
-50.0,50,7912.27483
-50.0,50,7912.731091
-50.0,50,7914.011007
-50.0,50,7914.476792
-50.0,50,7915.779855
-50.0,50,7916.249539
-50.0,50,7917.71982
-50.0,50,7918.195764
-50.0,50,7919.456898
-50.0,50,7919.92876
-50.0,50,7921.229741
-50.0,50,7921.676646
-50.0,50,7922.940157
-50.0,50,7923.420144
-50.0,50,7924.687228
-50.0,50,7925.176657
-50.0,50,7926.53634
-50.0,50,7926.964609
-50.0,50,7928.27197
-50.0,50,7928.728626
-50.0,50,7930.044615
-50.0,50,7930.513832
-50.0,50,7931.775349
-50.0,50,7932.213946
-50.0,50,7933.47525
-50.0,50,7933.91955
-50.0,50,7936.239998
-50.0,50,7936.707936
-50.0,50,7937.950686
-50.0,50,7938.433155
-50.0,50,7939.686539
-50.0,50,7940.133052
-50.0,50,7941.407109
-50.0,50,7941.886859
-50.0,50,7943.194077
-50.0,50,7943.658244
-50.0,50,7944.9473
-50.0,50,7945.397995
-50.0,50,7946.711408
-50.0,50,7947.240595
-50.0,50,7948.578922
-50.0,50,7949.041346
-50.0,50,7950.347862
-50.0,50,7950.809047
-50.0,50,7952.156918
-50.0,50,7952.628579
-50.0,50,7953.974955
-46.0,50,7954.442976
-50.0,50,7955.729895
-50.0,50,7956.199206
-50.0,50,7957.456825
-50.0,50,7957.899068
-50.0,50,7959.204803
-50.0,50,7959.647988
-50.0,50,7960.908854
-50.0,50,7961.391982
-50.0,50,7962.703537
-50.0,50,7963.145416
-50.0,50,7964.402725
-50.0,50,7964.841096
-50.0,50,7966.100584
-50.0,50,7966.534459
-50.0,50,7967.855811
-50.0,50,7968.316924
-50.0,50,7969.581282
-50.0,50,7970.01912
-50.0,50,7972.326691
-50.0,50,7972.764661
-50.0,50,7974.024905
-50.0,50,7974.47843
-50.0,50,7975.713186
-50.0,50,7976.183676
-50.0,50,7977.613696
-50.0,50,7978.040473
-49.0,50,7979.272904
-50.0,50,7979.7263
-50.0,50,7981.006473
-50.0,50,7981.458821
-50.0,50,7982.732678
-50.0,50,7983.18903
-50.0,50,7984.503273
-50.0,50,7984.960488
-50.0,50,7986.223916
-50.0,50,7986.697293
-50.0,50,7987.943726
-50.0,50,7988.40904
-50.0,50,7989.712732
-50.0,50,7990.148123
-50.0,50,7991.415764
-50.0,50,7991.863025
-50.0,50,7993.111955
-50.0,50,7993.566319
-50.0,50,7994.810332
-50.0,50,7995.260287
-50.0,50,7996.53874
-49.0,50,7996.990003
-50.0,50,7998.179353
-50.0,50,7998.63475
-50.0,50,7999.967601
-50.0,50,8000.456275
-50.0,50,8001.913576
-50.0,50,8002.429878
-50.0,50,8003.785738
-50.0,50,8004.221146
-50.0,50,8005.500761
-50.0,50,8005.963593
-50.0,50,8008.289485
-50.0,50,8008.745695
-50.0,50,8010.08748
-50.0,50,8010.522817
-50.0,50,8011.845075
-50.0,50,8012.326895
-50.0,50,8013.59824
-50.0,50,8014.053032
-50.0,50,8015.356318
-50.0,50,8015.792251
-50.0,50,8017.012971
-50.0,50,8017.477924
-50.0,50,8018.716201
-50.0,50,8019.149248
-50.0,50,8020.403873
-50.0,50,8020.869978
-50.0,50,8022.113055
-46.0,50,8022.553202
-50.0,50,8023.810956
-50.0,50,8024.256088
-50.0,50,8025.558582
-50.0,50,8025.986097
-50.0,50,8027.337567
-50.0,50,8027.773987
-50.0,50,8029.112133
-50.0,50,8029.589515
-50.0,50,8030.89986
-48.0,50,8031.338387
-50.0,50,8032.559041
-47.0,50,8033.004612
-50.0,50,8034.31059
-50.0,50,8034.747757
-50.0,50,8035.988196
-50.0,50,8036.462045
-50.0,50,8037.965584
-50.0,50,8038.416684
-50.0,50,8039.703361
-50.0,50,8040.146875
-50.0,50,8041.407309
-50.0,50,8041.855286
-50.0,50,8044.132624
-49.0,50,8044.572461
-50.0,50,8045.855533
-50.0,50,8046.294706
-50.0,50,8047.55111
-50.0,50,8047.996979
-50.0,50,8049.30839
-50.0,50,8049.774568
-50.0,50,8051.093114
-50.0,50,8051.56855
-50.0,50,8052.92347
-50.0,50,8053.447626
-50.0,50,8054.791682
-50.0,50,8055.236438
-50.0,50,8056.511595
-50.0,50,8056.961996
-50.0,50,8058.258538
-50.0,50,8058.709331
-50.0,50,8060.006344
-49.0,50,8060.469549
-50.0,50,8061.718476
-50.0,50,8062.220377
-50.0,50,8063.501992
-50.0,50,8063.966317
-50.0,50,8065.261347
-50.0,50,8065.756487
-50.0,50,8067.112656
-50.0,50,8067.673806
-50.0,50,8069.025972
-50.0,50,8069.534261
-50.0,50,8070.860119
-50.0,50,8071.308918
-50.0,50,8072.619312
-50.0,50,8073.114438
-50.0,50,8074.450132
-50.0,50,8074.893973
-50.0,50,8076.185649
-50.0,50,8076.623818
-50.0,50,8077.905241
-50.0,50,8078.364219
-50.0,50,8080.688459
-50.0,50,8081.151032
-50.0,50,8082.411339
-50.0,50,8082.879148
-50.0,50,8084.161837
-50.0,50,8084.662951
-50.0,50,8085.966563
-50.0,50,8086.422437
-50.0,50,8087.803904
-50.0,50,8088.273
-50.0,50,8089.56224
-50.0,50,8090.038347
-50.0,50,8091.332335
-50.0,50,8091.795622
-50.0,50,8093.072721
-50.0,50,8093.527445
-50.0,50,8094.780725
-50.0,50,8095.218597
-50.0,50,8096.489808
-50.0,50,8096.985131
-50.0,50,8098.449466
-50.0,50,8098.898589
-50.0,50,8100.166279
-50.0,50,8100.621457
-50.0,50,8101.92375
-50.0,50,8102.404059
-50.0,50,8103.700531
-50.0,50,8104.143404
-50.0,50,8105.415424
-50.0,50,8105.888627
-50.0,50,8107.219316
-50.0,50,8107.717767
-50.0,50,8109.049492
-50.0,50,8109.554563
-50.0,50,8110.809416
-50.0,50,8111.303478
-50.0,50,8112.580932
-50.0,50,8113.076075
-50.0,50,8114.366981
-50.0,50,8114.83796
-50.0,50,8117.192818
-50.0,50,8117.6733
-50.0,50,8118.937234
-50.0,50,8119.402298
-50.0,50,8120.678066
-50.0,50,8121.14041
-50.0,50,8122.448264
-50.0,50,8122.937542
-50.0,50,8124.276641
-50.0,50,8124.739758
-50.0,50,8126.025344
-50.0,50,8126.522821
-50.0,50,8128.009219
-50.0,50,8128.502053
-50.0,50,8129.779373
